nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 96%|█████████▌| 40801/42702 [2:06:00<05:30,  5.74it/s]
 96%|█████████▌| 40802/42702 [2:06:01<05:30,  5.74it/s]
 96%|█████████▌| 40803/42702 [2:06:01<05:30,  5.74it/s]
 96%|█████████▌| 40804/42702 [2:06:01<05:30,  5.74it/s]
 96%|█████████▌| 40805/42702 [2:06:01<05:30,  5.74it/s]
 96%|█████████▌| 40806/42702 [2:06:01<05:30,  5.74it/s]
 96%|█████████▌| 40807/42702 [2:06:02<05:29,  5.75it/s]
 96%|█████████▌| 40808/42702 [2:06:02<05:29,  5.74it/s]
 96%|█████████▌| 40809/42702 [2:06:02<05:29,  5.74it/s]
 96%|█████████▌| 40810/42702 [2:06:02<05:29,  5.74it/s]
 96%|█████████▌| 40811/42702 [2:06:02<05:29,  5.74it/s]
 96%|█████████▌| 40812/42702 [2:06:02<05:28,  5.75it/s]
 96%|█████████▌| 40813/42702 [2:06:03<05:28,  5.75it/s]
 96%|█████████▌| 40814/42702 [2:06:03<05:28,  5.75it/s]
 96%|█████████▌| 40815/42702 [2:06:03<05:28,  5.75it/s]
 96%|█████████▌| 40816/42702 [2:06:03<05:28,  5.75it/s]
 96%|█████████▌| 40817/42702 [2:06:03<05:27,  5.75it/s]
 96%|█████████▌| 40818/42702 [2:06:03<05:27,  5.75it/s]
 96%|█████████▌| 40819/42702 [2:06:04<05:27,  5.75it/s]
 96%|█████████▌| 40820/42702 [2:06:04<05:27,  5.75it/s]
 96%|█████████▌| 40821/42702 [2:06:04<05:27,  5.74it/s]
 96%|█████████▌| 40822/42702 [2:06:04<05:27,  5.75it/s]
 96%|█████████▌| 40823/42702 [2:06:04<05:26,  5.75it/s]
 96%|█████████▌| 40824/42702 [2:06:04<05:26,  5.75it/s]
 96%|█████████▌| 40825/42702 [2:06:05<05:26,  5.75it/s]
 96%|█████████▌| 40826/42702 [2:06:05<05:26,  5.75it/s]
 96%|█████████▌| 40827/42702 [2:06:05<05:26,  5.74it/s]
 96%|█████████▌| 40828/42702 [2:06:05<05:26,  5.75it/s]
 96%|█████████▌| 40829/42702 [2:06:05<05:25,  5.75it/s]
 96%|█████████▌| 40830/42702 [2:06:06<05:25,  5.75it/s]
 96%|█████████▌| 40831/42702 [2:06:06<05:25,  5.75it/s]
 96%|█████████▌| 40832/42702 [2:06:06<05:25,  5.75it/s]
 96%|█████████▌| 40833/42702 [2:06:06<05:25,  5.75it/s]
 96%|█████████▌| 40834/42702 [2:06:06<05:24,  5.75it/s]
 96%|█████████▌| 40835/42702 [2:06:06<05:24,  5.75it/s]
 96%|█████████▌| 40836/42702 [2:06:07<05:24,  5.75it/s]
 96%|█████████▌| 40837/42702 [2:06:07<05:24,  5.75it/s]
 96%|█████████▌| 40838/42702 [2:06:07<05:24,  5.74it/s]
 96%|█████████▌| 40839/42702 [2:06:07<05:24,  5.75it/s]
 96%|█████████▌| 40840/42702 [2:06:07<05:24,  5.75it/s]
 96%|█████████▌| 40841/42702 [2:06:07<05:23,  5.74it/s]
 96%|█████████▌| 40842/42702 [2:06:08<05:23,  5.74it/s]
 96%|█████████▌| 40843/42702 [2:06:08<05:23,  5.74it/s]
 96%|█████████▌| 40844/42702 [2:06:08<05:23,  5.74it/s]
 96%|█████████▌| 40845/42702 [2:06:08<05:23,  5.75it/s]
 96%|█████████▌| 40846/42702 [2:06:08<05:23,  5.75it/s]
 96%|█████████▌| 40847/42702 [2:06:08<05:22,  5.75it/s]
 96%|█████████▌| 40848/42702 [2:06:09<05:22,  5.74it/s]
 96%|█████████▌| 40849/42702 [2:06:09<05:22,  5.75it/s]
 96%|█████████▌| 40850/42702 [2:06:09<05:22,  5.74it/s]
 96%|█████████▌| 40851/42702 [2:06:09<05:22,  5.75it/s]
 96%|█████████▌| 40852/42702 [2:06:09<05:22,  5.74it/s]
 96%|█████████▌| 40853/42702 [2:06:10<05:21,  5.74it/s]
 96%|█████████▌| 40854/42702 [2:06:10<05:21,  5.74it/s]
 96%|█████████▌| 40855/42702 [2:06:10<05:21,  5.74it/s]
 96%|█████████▌| 40856/42702 [2:06:10<05:21,  5.74it/s]
 96%|█████████▌| 40857/42702 [2:06:10<05:21,  5.75it/s]
 96%|█████████▌| 40858/42702 [2:06:10<05:20,  5.74it/s]
 96%|█████████▌| 40859/42702 [2:06:11<05:20,  5.74it/s]
 96%|█████████▌| 40860/42702 [2:06:11<05:20,  5.74it/s]
 96%|█████████▌| 40861/42702 [2:06:11<05:20,  5.74it/s]
 96%|█████████▌| 40862/42702 [2:06:11<05:20,  5.74it/s]
 96%|█████████▌| 40863/42702 [2:06:11<05:19,  5.75it/s]
 96%|█████████▌| 40864/42702 [2:06:11<05:19,  5.75it/s]
 96%|█████████▌| 40865/42702 [2:06:12<05:19,  5.74it/s]
 96%|█████████▌| 40866/42702 [2:06:12<05:19,  5.74it/s]
 96%|█████████▌| 40867/42702 [2:06:12<05:19,  5.74it/s]
 96%|█████████▌| 40868/42702 [2:06:12<05:19,  5.74it/s]
 96%|█████████▌| 40869/42702 [2:06:12<05:19,  5.74it/s]
 96%|█████████▌| 40870/42702 [2:06:13<05:18,  5.75it/s]
 96%|█████████▌| 40871/42702 [2:06:13<05:18,  5.74it/s]
 96%|█████████▌| 40872/42702 [2:06:13<05:18,  5.74it/s]
 96%|█████████▌| 40873/42702 [2:06:13<05:18,  5.74it/s]
 96%|█████████▌| 40874/42702 [2:06:13<05:18,  5.74it/s]
 96%|█████████▌| 40875/42702 [2:06:13<05:17,  5.75it/s]
 96%|█████████▌| 40876/42702 [2:06:14<05:17,  5.74it/s]
 96%|█████████▌| 40877/42702 [2:06:14<05:17,  5.75it/s]
 96%|█████████▌| 40878/42702 [2:06:14<05:17,  5.74it/s]
 96%|█████████▌| 40879/42702 [2:06:14<05:17,  5.74it/s]
 96%|█████████▌| 40880/42702 [2:06:14<05:17,  5.75it/s]
 96%|█████████▌| 40881/42702 [2:06:14<05:16,  5.75it/s]
 96%|█████████▌| 40882/42702 [2:06:15<05:16,  5.75it/s]
 96%|█████████▌| 40883/42702 [2:06:15<05:16,  5.74it/s]
 96%|█████████▌| 40884/42702 [2:06:15<05:16,  5.74it/s]
 96%|█████████▌| 40885/42702 [2:06:15<05:16,  5.74it/s]
 96%|█████████▌| 40886/42702 [2:06:15<05:16,  5.74it/s]
 96%|█████████▌| 40887/42702 [2:06:15<05:15,  5.74it/s]
 96%|█████████▌| 40888/42702 [2:06:16<05:15,  5.74it/s]
 96%|█████████▌| 40889/42702 [2:06:16<05:16,  5.74it/s]
 96%|█████████▌| 40890/42702 [2:06:16<05:15,  5.74it/s]
 96%|█████████▌| 40891/42702 [2:06:16<05:15,  5.74it/s]
 96%|█████████▌| 40892/42702 [2:06:16<05:15,  5.74it/s]
 96%|█████████▌| 40893/42702 [2:06:17<05:15,  5.74it/s]
 96%|█████████▌| 40894/42702 [2:06:17<05:14,  5.74it/s]
 96%|█████████▌| 40895/42702 [2:06:17<05:14,  5.74it/s]
 96%|█████████▌| 40896/42702 [2:06:17<05:14,  5.74it/s]
 96%|█████████▌| 40897/42702 [2:06:17<05:14,  5.74it/s]
 96%|█████████▌| 40898/42702 [2:06:17<05:14,  5.74it/s]
 96%|█████████▌| 40899/42702 [2:06:18<05:13,  5.74it/s]
 96%|█████████▌| 40900/42702 [2:06:18<05:13,  5.75it/s]
 96%|█████████▌| 40901/42702 [2:06:18<05:13,  5.75it/s]
 96%|█████████▌| 40902/42702 [2:06:18<05:13,  5.75it/s]
 96%|█████████▌| 40903/42702 [2:06:18<05:13,  5.74it/s]
 96%|█████████▌| 40904/42702 [2:06:18<05:12,  5.75it/s]
 96%|█████████▌| 40905/42702 [2:06:19<05:12,  5.75it/s]
 96%|█████████▌| 40906/42702 [2:06:19<05:12,  5.75it/s]
 96%|█████████▌| 40907/42702 [2:06:19<05:12,  5.75it/s]
 96%|█████████▌| 40908/42702 [2:06:19<05:12,  5.75it/s]
 96%|█████████▌| 40909/42702 [2:06:19<05:12,  5.74it/s]
 96%|█████████▌| 40910/42702 [2:06:19<05:11,  5.74it/s]
 96%|█████████▌| 40911/42702 [2:06:20<05:11,  5.75it/s]
 96%|█████████▌| 40912/42702 [2:06:20<05:11,  5.75it/s]
 96%|█████████▌| 40913/42702 [2:06:20<05:11,  5.74it/s]
 96%|█████████▌| 40914/42702 [2:06:20<05:11,  5.74it/s]
 96%|█████████▌| 40915/42702 [2:06:20<05:11,  5.75it/s]
 96%|█████████▌| 40916/42702 [2:06:21<05:10,  5.75it/s]
 96%|█████████▌| 40917/42702 [2:06:21<05:10,  5.75it/s]
 96%|█████████▌| 40918/42702 [2:06:21<05:10,  5.75it/s]
 96%|█████████▌| 40919/42702 [2:06:21<05:10,  5.75it/s]
 96%|█████████▌| 40920/42702 [2:06:21<05:10,  5.74it/s]
 96%|█████████▌| 40921/42702 [2:06:21<05:09,  5.75it/s]
 96%|█████████▌| 40922/42702 [2:06:22<05:09,  5.75it/s]
 96%|█████████▌| 40923/42702 [2:06:22<05:09,  5.74it/s]
 96%|█████████▌| 40924/42702 [2:06:22<05:09,  5.74it/s]
 96%|█████████▌| 40925/42702 [2:06:22<05:09,  5.74it/s]
 96%|█████████▌| 40926/42702 [2:06:22<05:09,  5.74it/s]
 96%|█████████▌| 40927/42702 [2:06:22<05:09,  5.74it/s]
 96%|█████████▌| 40928/42702 [2:06:23<05:08,  5.75it/s]
 96%|█████████▌| 40929/42702 [2:06:23<05:08,  5.75it/s]
 96%|█████████▌| 40930/42702 [2:06:23<05:08,  5.74it/s]
 96%|█████████▌| 40931/42702 [2:06:23<05:08,  5.75it/s]
 96%|█████████▌| 40932/42702 [2:06:23<05:07,  5.75it/s]
 96%|█████████▌| 40933/42702 [2:06:23<05:07,  5.75it/s]
 96%|█████████▌| 40934/42702 [2:06:24<05:07,  5.74it/s]
 96%|█████████▌| 40935/42702 [2:06:24<05:07,  5.74it/s]
 96%|█████████▌| 40936/42702 [2:06:24<05:07,  5.74it/s]
 96%|█████████▌| 40937/42702 [2:06:24<05:07,  5.74it/s]
 96%|█████████▌| 40938/42702 [2:06:24<05:06,  5.75it/s]
 96%|█████████▌| 40939/42702 [2:06:25<05:06,  5.75it/s]
 96%|█████████▌| 40940/42702 [2:06:25<05:06,  5.75it/s]
 96%|█████████▌| 40941/42702 [2:06:25<05:06,  5.75it/s]
 96%|█████████▌| 40942/42702 [2:06:25<05:06,  5.75it/s]
 96%|█████████▌| 40943/42702 [2:06:25<05:06,  5.75it/s]
 96%|█████████▌| 40944/42702 [2:06:25<05:05,  5.75it/s]
 96%|█████████▌| 40945/42702 [2:06:26<05:05,  5.75it/s]
 96%|█████████▌| 40946/42702 [2:06:26<05:05,  5.75it/s]
 96%|█████████▌| 40947/42702 [2:06:26<05:05,  5.75it/s]
 96%|█████████▌| 40948/42702 [2:06:26<05:05,  5.75it/s]
 96%|█████████▌| 40949/42702 [2:06:26<05:04,  5.75it/s]
 96%|█████████▌| 40950/42702 [2:06:26<05:04,  5.75it/s]
 96%|█████████▌| 40951/42702 [2:06:27<05:04,  5.75it/s]
 96%|█████████▌| 40952/42702 [2:06:27<05:04,  5.75it/s]
 96%|█████████▌| 40953/42702 [2:06:27<05:04,  5.74it/s]
 96%|█████████▌| 40954/42702 [2:06:27<05:04,  5.74it/s]
 96%|█████████▌| 40955/42702 [2:06:27<05:03,  5.75it/s]
 96%|█████████▌| 40956/42702 [2:06:27<05:03,  5.75it/s]
 96%|█████████▌| 40957/42702 [2:06:28<05:03,  5.75it/s]
 96%|█████████▌| 40958/42702 [2:06:28<05:03,  5.75it/s]
 96%|█████████▌| 40959/42702 [2:06:28<05:03,  5.75it/s]
 96%|█████████▌| 40960/42702 [2:06:28<05:03,  5.75it/s]
 96%|█████████▌| 40961/42702 [2:06:28<05:02,  5.75it/s]
 96%|█████████▌| 40962/42702 [2:06:29<05:02,  5.75it/s]
 96%|█████████▌| 40963/42702 [2:06:29<05:02,  5.75it/s]
 96%|█████████▌| 40964/42702 [2:06:29<05:02,  5.74it/s]
 96%|█████████▌| 40965/42702 [2:06:29<05:02,  5.75it/s]
 96%|█████████▌| 40966/42702 [2:06:29<05:01,  5.75it/s]
 96%|█████████▌| 40967/42702 [2:06:29<05:01,  5.75it/s]
 96%|█████████▌| 40968/42702 [2:06:30<05:01,  5.75it/s]
 96%|█████████▌| 40969/42702 [2:06:30<05:01,  5.75it/s]
 96%|█████████▌| 40970/42702 [2:06:30<05:01,  5.75it/s]
 96%|█████████▌| 40971/42702 [2:06:30<05:01,  5.75it/s]
 96%|█████████▌| 40972/42702 [2:06:30<05:00,  5.75it/s]
 96%|█████████▌| 40973/42702 [2:06:30<05:00,  5.75it/s]
 96%|█████████▌| 40974/42702 [2:06:31<05:00,  5.75it/s]
 96%|█████████▌| 40975/42702 [2:06:31<05:00,  5.75it/s]
 96%|█████████▌| 40976/42702 [2:06:31<05:00,  5.75it/s]
 96%|█████████▌| 40977/42702 [2:06:31<05:00,  5.75it/s]
 96%|█████████▌| 40978/42702 [2:06:31<04:59,  5.75it/s]
 96%|█████████▌| 40979/42702 [2:06:31<04:59,  5.75it/s]
 96%|█████████▌| 40980/42702 [2:06:32<04:59,  5.74it/s]
 96%|█████████▌| 40981/42702 [2:06:32<04:59,  5.75it/s]
 96%|█████████▌| 40982/42702 [2:06:32<04:59,  5.75it/s]
 96%|█████████▌| 40983/42702 [2:06:32<04:58,  5.75it/s]
 96%|█████████▌| 40984/42702 [2:06:32<04:59,  5.74it/s]
 96%|█████████▌| 40985/42702 [2:06:33<04:58,  5.75it/s]
 96%|█████████▌| 40986/42702 [2:06:33<04:58,  5.75it/s]
 96%|█████████▌| 40987/42702 [2:06:33<04:58,  5.75it/s]
 96%|█████████▌| 40988/42702 [2:06:33<04:58,  5.75it/s]
 96%|█████████▌| 40989/42702 [2:06:33<04:58,  5.75it/s]
 96%|█████████▌| 40990/42702 [2:06:33<04:57,  5.75it/s]
 96%|█████████▌| 40991/42702 [2:06:34<04:57,  5.74it/s]
 96%|█████████▌| 40992/42702 [2:06:34<04:57,  5.74it/s]
 96%|█████████▌| 40993/42702 [2:06:34<04:57,  5.75it/s]
 96%|█████████▌| 40994/42702 [2:06:34<04:57,  5.74it/s]
 96%|█████████▌| 40995/42702 [2:06:34<04:57,  5.74it/s]
 96%|█████████▌| 40996/42702 [2:06:34<04:57,  5.74it/s]
 96%|█████████▌| 40997/42702 [2:06:35<04:57,  5.74it/s]
 96%|█████████▌| 40998/42702 [2:06:35<04:56,  5.74it/s]
 96%|█████████▌| 40999/42702 [2:06:35<04:56,  5.75it/s]
 96%|█████████▌| 41000/42702 [2:06:35<04:56,  5.75it/s]
 96%|█████████▌| 41001/42702 [2:06:35<04:56,  5.74it/s]
 96%|█████████▌| 41002/42702 [2:06:35<04:55,  5.74it/s]
 96%|█████████▌| 41003/42702 [2:06:36<04:55,  5.74it/s]
 96%|█████████▌| 41004/42702 [2:06:36<04:55,  5.74it/s]
 96%|█████████▌| 41005/42702 [2:06:36<04:55,  5.74it/s]
 96%|█████████▌| 41006/42702 [2:06:36<04:55,  5.75it/s]
 96%|█████████▌| 41007/42702 [2:06:36<04:55,  5.74it/s]
 96%|█████████▌| 41008/42702 [2:06:37<04:55,  5.74it/s]
 96%|█████████▌| 41009/42702 [2:06:37<04:54,  5.75it/s]
 96%|█████████▌| 41010/42702 [2:06:37<04:54,  5.75it/s]
 96%|█████████▌| 41011/42702 [2:06:37<04:54,  5.75it/s]
 96%|█████████▌| 41012/42702 [2:06:37<04:54,  5.75it/s]
 96%|█████████▌| 41013/42702 [2:06:37<04:53,  5.75it/s]
 96%|█████████▌| 41014/42702 [2:06:38<04:53,  5.75it/s]
 96%|█████████▌| 41015/42702 [2:06:38<04:53,  5.75it/s]
 96%|█████████▌| 41016/42702 [2:06:38<04:53,  5.75it/s]
 96%|█████████▌| 41017/42702 [2:06:38<04:53,  5.75it/s]
 96%|█████████▌| 41018/42702 [2:06:38<04:53,  5.75it/s]
 96%|█████████▌| 41019/42702 [2:06:38<04:52,  5.75it/s]
 96%|█████████▌| 41020/42702 [2:06:39<04:52,  5.75it/s]
 96%|█████████▌| 41021/42702 [2:06:39<04:52,  5.75it/s]
 96%|█████████▌| 41022/42702 [2:06:39<04:52,  5.75it/s]
 96%|█████████▌| 41023/42702 [2:06:39<04:52,  5.75it/s]
 96%|█████████▌| 41024/42702 [2:06:39<04:51,  5.75it/s]
 96%|█████████▌| 41025/42702 [2:06:39<04:51,  5.74it/s]
 96%|█████████▌| 41026/42702 [2:06:40<04:51,  5.75it/s]
 96%|█████████▌| 41027/42702 [2:06:40<04:51,  5.75it/s]
 96%|█████████▌| 41028/42702 [2:06:40<04:51,  5.75it/s]
 96%|█████████▌| 41029/42702 [2:06:40<04:51,  5.75it/s]
 96%|█████████▌| 41030/42702 [2:06:40<04:50,  5.75it/s]
 96%|█████████▌| 41031/42702 [2:06:41<04:50,  5.75it/s]
 96%|█████████▌| 41032/42702 [2:06:41<04:50,  5.75it/s]
 96%|█████████▌| 41033/42702 [2:06:41<04:50,  5.75it/s]
 96%|█████████▌| 41034/42702 [2:06:41<04:50,  5.75it/s]
 96%|█████████▌| 41035/42702 [2:06:41<04:50,  5.74it/s]
 96%|█████████▌| 41036/42702 [2:06:41<04:49,  5.75it/s]
 96%|█████████▌| 41037/42702 [2:06:42<04:49,  5.75it/s]
 96%|█████████▌| 41038/42702 [2:06:42<04:49,  5.74it/s]
 96%|█████████▌| 41039/42702 [2:06:42<04:49,  5.74it/s]
 96%|█████████▌| 41040/42702 [2:06:42<04:49,  5.74it/s]
 96%|█████████▌| 41041/42702 [2:06:42<04:49,  5.74it/s]
 96%|█████████▌| 41042/42702 [2:06:42<04:49,  5.74it/s]
 96%|█████████▌| 41043/42702 [2:06:43<04:48,  5.75it/s]
 96%|█████████▌| 41044/42702 [2:06:43<04:48,  5.75it/s]
 96%|█████████▌| 41045/42702 [2:06:43<04:48,  5.74it/s]
 96%|█████████▌| 41046/42702 [2:06:43<04:48,  5.74it/s]
 96%|█████████▌| 41047/42702 [2:06:43<04:48,  5.75it/s]
 96%|█████████▌| 41048/42702 [2:06:43<04:47,  5.75it/s]
 96%|█████████▌| 41049/42702 [2:06:44<04:47,  5.75it/s]
 96%|█████████▌| 41050/42702 [2:06:44<04:47,  5.75it/s]
 96%|█████████▌| 41051/42702 [2:06:44<04:47,  5.74it/s]
 96%|█████████▌| 41052/42702 [2:06:44<04:47,  5.74it/s]
 96%|█████████▌| 41053/42702 [2:06:44<04:46,  5.75it/s]
 96%|█████████▌| 41054/42702 [2:06:45<04:46,  5.75it/s]
 96%|█████████▌| 41055/42702 [2:06:45<04:46,  5.75it/s]
 96%|█████████▌| 41056/42702 [2:06:45<04:46,  5.75it/s]
 96%|█████████▌| 41057/42702 [2:06:45<04:46,  5.75it/s]
 96%|█████████▌| 41058/42702 [2:06:45<04:46,  5.75it/s]
 96%|█████████▌| 41059/42702 [2:06:45<04:45,  5.75it/s]
 96%|█████████▌| 41060/42702 [2:06:46<04:45,  5.75it/s]
 96%|█████████▌| 41061/42702 [2:06:46<04:45,  5.75it/s]
 96%|█████████▌| 41062/42702 [2:06:46<04:45,  5.74it/s]
 96%|█████████▌| 41063/42702 [2:06:46<04:45,  5.75it/s]
 96%|█████████▌| 41064/42702 [2:06:46<04:44,  5.75it/s]
 96%|█████████▌| 41065/42702 [2:06:46<04:44,  5.75it/s]
 96%|█████████▌| 41066/42702 [2:06:47<04:44,  5.75it/s]
 96%|█████████▌| 41067/42702 [2:06:47<04:44,  5.75it/s]
 96%|█████████▌| 41068/42702 [2:06:47<04:44,  5.75it/s]
 96%|█████████▌| 41069/42702 [2:06:47<04:44,  5.74it/s]
 96%|█████████▌| 41070/42702 [2:06:47<04:43,  5.75it/s]
 96%|█████████▌| 41071/42702 [2:06:47<04:43,  5.75it/s]
 96%|█████████▌| 41072/42702 [2:06:48<04:43,  5.75it/s]
 96%|█████████▌| 41073/42702 [2:06:48<04:43,  5.75it/s]
 96%|█████████▌| 41074/42702 [2:06:48<04:43,  5.75it/s]
 96%|█████████▌| 41075/42702 [2:06:48<04:43,  5.75it/s]
 96%|█████████▌| 41076/42702 [2:06:48<04:42,  5.75it/s]
 96%|█████████▌| 41077/42702 [2:06:49<04:42,  5.75it/s]
 96%|█████████▌| 41078/42702 [2:06:49<04:42,  5.75it/s]
 96%|█████████▌| 41079/42702 [2:06:49<04:42,  5.75it/s]
 96%|█████████▌| 41080/42702 [2:06:49<04:42,  5.75it/s]
 96%|█████████▌| 41081/42702 [2:06:49<04:41,  5.75it/s]
 96%|█████████▌| 41082/42702 [2:06:49<04:41,  5.75it/s]
 96%|█████████▌| 41083/42702 [2:06:50<04:41,  5.75it/s]
 96%|█████████▌| 41084/42702 [2:06:50<04:41,  5.75it/s]
 96%|█████████▌| 41085/42702 [2:06:50<04:41,  5.75it/s]
 96%|█████████▌| 41086/42702 [2:06:50<04:41,  5.75it/s]
 96%|█████████▌| 41087/42702 [2:06:50<04:40,  5.75it/s]
 96%|█████████▌| 41088/42702 [2:06:50<04:40,  5.75it/s]
 96%|█████████▌| 41089/42702 [2:06:51<04:40,  5.75it/s]
 96%|█████████▌| 41090/42702 [2:06:51<04:40,  5.75it/s]
 96%|█████████▌| 41091/42702 [2:06:51<04:40,  5.75it/s]
 96%|█████████▌| 41092/42702 [2:06:51<04:40,  5.75it/s]
 96%|█████████▌| 41093/42702 [2:06:51<04:39,  5.75it/s]
 96%|█████████▌| 41094/42702 [2:06:51<04:39,  5.75it/s]
 96%|█████████▌| 41095/42702 [2:06:52<04:39,  5.75it/s]
 96%|█████████▌| 41096/42702 [2:06:52<04:39,  5.74it/s]
 96%|█████████▌| 41097/42702 [2:06:52<04:39,  5.75it/s]
 96%|█████████▌| 41098/42702 [2:06:52<04:39,  5.75it/s]
 96%|█████████▌| 41099/42702 [2:06:52<04:39,  5.75it/s]
 96%|█████████▌| 41100/42702 [2:06:53<04:38,  5.75it/s]
 96%|█████████▋| 41101/42702 [2:06:53<04:38,  5.75it/s]
 96%|█████████▋| 41102/42702 [2:06:53<04:38,  5.75it/s]
 96%|█████████▋| 41103/42702 [2:06:53<04:38,  5.75it/s]
 96%|█████████▋| 41104/42702 [2:06:53<04:37,  5.75it/s]
 96%|█████████▋| 41105/42702 [2:06:53<04:37,  5.75it/s]
 96%|█████████▋| 41106/42702 [2:06:54<04:37,  5.75it/s]
 96%|█████████▋| 41107/42702 [2:06:54<04:37,  5.74it/s]
 96%|█████████▋| 41108/42702 [2:06:54<04:37,  5.75it/s]
 96%|█████████▋| 41109/42702 [2:06:54<04:37,  5.74it/s]
 96%|█████████▋| 41110/42702 [2:06:54<04:36,  5.75it/s]
 96%|█████████▋| 41111/42702 [2:06:54<04:36,  5.75it/s]
 96%|█████████▋| 41112/42702 [2:06:55<04:36,  5.75it/s]
 96%|█████████▋| 41113/42702 [2:06:55<04:36,  5.75it/s]
 96%|█████████▋| 41114/42702 [2:06:55<04:36,  5.75it/s]
 96%|█████████▋| 41115/42702 [2:06:55<04:36,  5.75it/s]
 96%|█████████▋| 41116/42702 [2:06:55<04:35,  5.75it/s]
 96%|█████████▋| 41117/42702 [2:06:55<04:35,  5.75it/s]
 96%|█████████▋| 41118/42702 [2:06:56<04:35,  5.75it/s]
 96%|█████████▋| 41119/42702 [2:06:56<04:35,  5.74it/s]
 96%|█████████▋| 41120/42702 [2:06:56<04:35,  5.75it/s]
 96%|█████████▋| 41121/42702 [2:06:56<04:34,  5.75it/s]
 96%|█████████▋| 41122/42702 [2:06:56<04:34,  5.75it/s]
 96%|█████████▋| 41123/42702 [2:06:57<04:34,  5.74it/s]
 96%|█████████▋| 41124/42702 [2:06:57<04:34,  5.74it/s]
 96%|█████████▋| 41125/42702 [2:06:57<04:34,  5.74it/s]
 96%|█████████▋| 41126/42702 [2:06:57<04:34,  5.75it/s]
 96%|█████████▋| 41127/42702 [2:06:57<04:33,  5.75it/s]
 96%|█████████▋| 41128/42702 [2:06:57<04:33,  5.75it/s]
 96%|█████████▋| 41129/42702 [2:06:58<04:33,  5.74it/s]
 96%|█████████▋| 41130/42702 [2:06:58<04:33,  5.74it/s]
 96%|█████████▋| 41131/42702 [2:06:58<04:33,  5.74it/s]
 96%|█████████▋| 41132/42702 [2:06:58<04:33,  5.75it/s]
 96%|█████████▋| 41133/42702 [2:06:58<04:33,  5.75it/s]
 96%|█████████▋| 41134/42702 [2:06:58<04:32,  5.75it/s]
 96%|█████████▋| 41135/42702 [2:06:59<04:32,  5.75it/s]
 96%|█████████▋| 41136/42702 [2:06:59<04:32,  5.74it/s]
 96%|█████████▋| 41137/42702 [2:06:59<04:32,  5.75it/s]
 96%|█████████▋| 41138/42702 [2:06:59<04:31,  5.75it/s]
 96%|█████████▋| 41139/42702 [2:06:59<04:31,  5.75it/s]
 96%|█████████▋| 41140/42702 [2:06:59<04:31,  5.75it/s]
 96%|█████████▋| 41141/42702 [2:07:00<04:31,  5.75it/s]
 96%|█████████▋| 41142/42702 [2:07:00<04:31,  5.75it/s]
 96%|█████████▋| 41143/42702 [2:07:00<04:30,  5.75it/s]
 96%|█████████▋| 41144/42702 [2:07:00<04:30,  5.75it/s]
 96%|█████████▋| 41145/42702 [2:07:00<04:30,  5.75it/s]
 96%|█████████▋| 41146/42702 [2:07:01<04:30,  5.75it/s]
 96%|█████████▋| 41147/42702 [2:07:01<04:30,  5.75it/s]
 96%|█████████▋| 41148/42702 [2:07:01<04:30,  5.75it/s]
 96%|█████████▋| 41149/42702 [2:07:01<04:29,  5.75it/s]
 96%|█████████▋| 41150/42702 [2:07:01<04:29,  5.76it/s]
 96%|█████████▋| 41151/42702 [2:07:01<04:29,  5.75it/s]
 96%|█████████▋| 41152/42702 [2:07:02<04:29,  5.75it/s]
 96%|█████████▋| 41153/42702 [2:07:02<04:29,  5.75it/s]
 96%|█████████▋| 41154/42702 [2:07:02<04:28,  5.76it/s]
 96%|█████████▋| 41155/42702 [2:07:02<04:28,  5.76it/s]
 96%|█████████▋| 41156/42702 [2:07:02<04:28,  5.75it/s]
 96%|█████████▋| 41157/42702 [2:07:02<04:28,  5.75it/s]
 96%|█████████▋| 41158/42702 [2:07:03<04:28,  5.75it/s]
 96%|█████████▋| 41159/42702 [2:07:03<04:28,  5.75it/s]
 96%|█████████▋| 41160/42702 [2:07:03<04:27,  5.76it/s]
 96%|█████████▋| 41161/42702 [2:07:03<04:27,  5.75it/s]
 96%|█████████▋| 41162/42702 [2:07:03<04:27,  5.75it/s]
 96%|█████████▋| 41163/42702 [2:07:03<04:27,  5.75it/s]
 96%|█████████▋| 41164/42702 [2:07:04<04:27,  5.75it/s]
 96%|█████████▋| 41165/42702 [2:07:04<04:27,  5.75it/s]
 96%|█████████▋| 41166/42702 [2:07:04<04:27,  5.75it/s]
 96%|█████████▋| 41167/42702 [2:07:04<04:26,  5.75it/s]
 96%|█████████▋| 41168/42702 [2:07:04<04:26,  5.75it/s]
 96%|█████████▋| 41169/42702 [2:07:05<04:26,  5.75it/s]
 96%|█████████▋| 41170/42702 [2:07:05<04:26,  5.75it/s]
 96%|█████████▋| 41171/42702 [2:07:05<04:26,  5.75it/s]
 96%|█████████▋| 41172/42702 [2:07:05<04:25,  5.75it/s]
 96%|█████████▋| 41173/42702 [2:07:05<04:25,  5.75it/s]
 96%|█████████▋| 41174/42702 [2:07:05<04:25,  5.75it/s]
 96%|█████████▋| 41175/42702 [2:07:06<04:25,  5.75it/s]
 96%|█████████▋| 41176/42702 [2:07:06<04:25,  5.75it/s]
